event_type,event_number,video_position,source_frames,frame_duration,sedona_timestamp_sequence,provo_timestamp_sequence,classification,signed_gap_seconds,signed_changes,evidence_file
transient,34,03:00.700,5421,1 frame,05:48:02 PM → 05:48:01 PM → 05:48:02 PM,06:48:02 PM → 06:48:01 PM → 06:48:02 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_034_frames_5420_5421_5422.png
transient,35,03:01.433,5443,1 frame,05:48:03 PM → 05:47:59 PM → 05:48:03 PM,06:48:03 PM → 06:47:59 PM → 06:48:03 PM,out-of-sequence reading,,−00:00:04; +00:00:04,evidence/transient_035_frames_5442_5443_5444.png
transient,36,03:05.900–03:05.933,5577–5578,2 frames,05:49:34 PM → 05:49:33 PM → 05:49:34 PM,06:49:34 PM → 06:49:33 PM → 06:49:34 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_036_frames_5576_5577_5578_5579.png
transient,37,03:06.967–03:07.033,5609–5611,compound,05:49:34 PM → 05:49:32 PM (2 frames) → 05:49:35 PM,06:49:34 PM → 06:49:32 PM (2 frames) → 06:49:35 PM,out-of-sequence reading,,−00:00:02; +00:00:03,evidence/transient_037_frames_5608_5609_5610_5611_5612.png
transient,38,03:09.600–03:09.633,5688–5689,2 frames,05:55:41 PM → 05:55:40 PM → 05:55:41 PM,06:55:41 PM → 06:55:40 PM → 06:55:41 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_038_frames_5687_5688_5689_5690.png
transient,39,03:10.900,5727,1 frame,05:58:11 PM → 05:58:10 PM → 05:58:11 PM,06:58:11 PM → 06:58:10 PM → 06:58:11 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_039_frames_5726_5727_5728.png
transient,40,03:11.100,5733,1 frame,05:58:11 PM → 05:58:10 PM → 05:58:11 PM,06:58:11 PM → 06:58:10 PM → 06:58:11 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_040_frames_5732_5733_5734.png
transient,41,03:16.067,5882,1 frame,06:02:36 PM → 06:02:34 PM → 06:02:36 PM,07:02:36 PM → 07:02:34 PM → 07:02:36 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_041_frames_5881_5882_5883.png
transient,42,03:20.567,6017,1 frame,06:12:10 PM → 06:12:03 PM → 06:12:10 PM,07:12:10 PM → 07:12:03 PM → 07:12:10 PM,out-of-sequence reading,,−00:00:07; +00:00:07,evidence/transient_042_frames_6016_6017_6018.png
transient,43,03:23.933,6118,1 frame,06:12:16 PM → 06:12:14 PM → 06:12:16 PM,07:12:16 PM → 07:12:14 PM → 07:12:16 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_043_frames_6117_6118_6119.png
transient,44,03:24.500,6135,1 frame,06:12:16 PM → 06:12:14 PM → 06:12:16 PM,07:12:16 PM → 07:12:14 PM → 07:12:16 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_044_frames_6134_6135_6136.png
transient,45,03:40.500,6615,1 frame,06:16:29 PM → 06:16:27 PM → 06:16:29 PM,07:16:29 PM → 07:16:27 PM → 07:16:29 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_045_frames_6614_6615_6616.png
